From	Entry	Entry Name	Gene Names
Q9H477	Q9H477	RBSK_HUMAN	RBKS RBSK
Q9H611	Q9H611	PIF1_HUMAN	PIF1 C15orf20
Q9H8M2	Q9H8M2	BRD9_HUMAN	BRD9 UNQ3040/PRO9856
Q9H900	Q9H900	ZWILC_HUMAN	ZWILCH
Q9H9Q4	Q9H9Q4	NHEJ1_HUMAN	NHEJ1 XLF
Q9HAN9	Q9HAN9	NMNA1_HUMAN	NMNAT1 NMNAT
Q9HD33	Q9HD33	RM47_HUMAN	MRPL47 NCM1 CGI-204
Q9NP92	Q9NP92	RT30_HUMAN	MRPS30 PDCD9 BM-047
Q9NPH0	Q9NPH0	PPA6_HUMAN	ACP6 ACPL1 LPAP UNQ205/PRO231
Q9NQ50	Q9NQ50	RM40_HUMAN	MRPL40 NLVCF URIM
Q9NRG4	Q9NRG4	SMYD2_HUMAN	SMYD2 KMT3C
Q9NTG7	Q9NTG7	SIR3_HUMAN	SIRT3 SIR2L3
Q9NUW8	Q9NUW8	TYDP1_HUMAN	TDP1
Q9NUX5	Q9NUX5	POTE1_HUMAN	POT1
Q9NX01	Q9NX01	TXN4B_HUMAN	TXNL4B DIM2 DLP
Q9NX20	Q9NX20	RM16_HUMAN	MRPL16 PNAS-111
Q9NXA8	Q9NXA8	SIR5_HUMAN	SIRT5 SIR2L5
Q9NZN5	Q9NZN5	ARHGC_HUMAN	ARHGEF12 KIAA0382 LARG
Q9NZN9	Q9NZN9	AIPL1_HUMAN	AIPL1 AIPL2
Q9P0M9	Q9P0M9	RM27_HUMAN	MRPL27 HSPC250
Q9P243	Q9P243	ZFAT_HUMAN	ZFAT KIAA1485 ZFAT1 ZNF406
Q9UBC3	Q9UBC3	DNM3B_HUMAN	DNMT3B
Q9UBP0	Q9UBP0	SPAST_HUMAN	SPAST ADPSP FSP2 KIAA1083 SPG4
Q9UG22	Q9UG22	GIMA2_HUMAN	GIMAP2 IMAP2
Q9UHN1	Q9UHN1	DPOG2_HUMAN	POLG2 MTPOLB
Q9UI10	Q9UI10	EI2BD_HUMAN	EIF2B4 EIF2BD
Q9UJ71	Q9UJ71	CLC4K_HUMAN	CD207 CLEC4K
Q9UJW3	Q9UJW3	DNM3L_HUMAN	DNMT3L
Q9UJY5	Q9UJY5	GGA1_HUMAN	GGA1
Q9UKM7	Q9UKM7	MA1B1_HUMAN	MAN1B1 UNQ747/PRO1477
Q9ULC6	Q9ULC6	PADI1_HUMAN	PADI1 PAD1 PDI1
Q9ULZ2	Q9ULZ2	STAP1_HUMAN	STAP1 BRDG1
Q9UMX1	Q9UMX1	SUFU_HUMAN	SUFU UNQ650/PRO1280
Q9Y223	Q9Y223	GLCNE_HUMAN	GNE GLCNE
Q9Y233	Q9Y233	PDE10_HUMAN	PDE10A
Q9Y253	Q9Y253	POLH_HUMAN	POLH RAD30 RAD30A XPV
Q9Y3R4	Q9Y3R4	NEUR2_HUMAN	NEU2
Q9Y4U1	Q9Y4U1	MMAC_HUMAN	MMACHC
Q9Y6K9	Q9Y6K9	NEMO_HUMAN	IKBKG FIP3 NEMO
Q9Y6N9	Q9Y6N9	USH1C_HUMAN	USH1C AIE75
Q9Y6R1	Q9Y6R1	S4A4_HUMAN	SLC4A4 NBC NBC1 NBCE1
